status file for recon-all
Thu Mar  5 23:55:37 CET 2026
#@# MotionCor Thu Mar  5 23:55:38 CET 2026
#@# Talairach Thu Mar  5 23:55:44 CET 2026
#@# Talairach Failure Detection Thu Mar  5 23:58:36 CET 2026
#@# Nu Intensity Correction Thu Mar  5 23:58:36 CET 2026
#@# Intensity Normalization Fri Mar  6 00:01:25 CET 2026
recon-all -s sub-v1s10x0050973_ses-1 finished without error at Fri Mar  6 00:02:23 CET 2026



#New# invocation of recon-all 



status file for recon-all
Fri Mar  6 00:08:27 CET 2026
#@# EM Registration Fri Mar  6 00:08:27 CET 2026
recon-all -s sub-v1s10x0050973_ses-1 finished without error at Fri Mar  6 00:18:46 CET 2026



#New# invocation of recon-all 



status file for recon-all
Fri Mar  6 00:18:48 CET 2026
#@# CA Normalize Fri Mar  6 00:18:48 CET 2026
#@# CA Reg Fri Mar  6 00:19:41 CET 2026
#@# SubCort Seg Fri Mar  6 01:07:14 CET 2026
#@# CC Seg Fri Mar  6 01:26:01 CET 2026
#@# Merge ASeg Fri Mar  6 01:26:33 CET 2026
#@# Intensity Normalization2 Fri Mar  6 01:26:33 CET 2026
#@# Mask BFS Fri Mar  6 01:27:55 CET 2026
#@# WM Segmentation Fri Mar  6 01:27:56 CET 2026
#@# Fill Fri Mar  6 01:29:28 CET 2026
recon-all -s sub-v1s10x0050973_ses-1 finished without error at Fri Mar  6 01:30:07 CET 2026



#New# invocation of recon-all 



status file for recon-all
Fri Mar  6 02:40:14 CET 2026
#@# white curv lh Fri Mar  6 02:40:14 CET 2026
#@# white area lh Fri Mar  6 02:40:14 CET 2026
#@# pial curv lh Fri Mar  6 02:40:14 CET 2026
#@# pial area lh Fri Mar  6 02:40:14 CET 2026
#@# thickness lh Fri Mar  6 02:40:14 CET 2026
#@# area and vertex vol lh Fri Mar  6 02:40:14 CET 2026
#@# white curv rh Fri Mar  6 02:40:14 CET 2026
#@# white area rh Fri Mar  6 02:40:15 CET 2026
#@# pial curv rh Fri Mar  6 02:40:15 CET 2026
#@# pial area rh Fri Mar  6 02:40:15 CET 2026
#@# thickness rh Fri Mar  6 02:40:15 CET 2026
#@# area and vertex vol rh Fri Mar  6 02:40:15 CET 2026
#@# Cortical ribbon mask Fri Mar  6 02:40:15 CET 2026
recon-all -s sub-v1s10x0050973_ses-1 finished without error at Fri Mar  6 02:43:43 CET 2026



#New# invocation of recon-all 



status file for recon-all
Fri Mar  6 02:49:52 CET 2026
#@# white curv lh Fri Mar  6 02:49:53 CET 2026
#@# white area lh Fri Mar  6 02:49:53 CET 2026
#@# pial curv lh Fri Mar  6 02:49:53 CET 2026
#@# pial area lh Fri Mar  6 02:49:53 CET 2026
#@# thickness lh Fri Mar  6 02:49:53 CET 2026
#@# area and vertex vol lh Fri Mar  6 02:49:53 CET 2026
#@# white curv rh Fri Mar  6 02:49:53 CET 2026
#@# white area rh Fri Mar  6 02:49:53 CET 2026
#@# pial curv rh Fri Mar  6 02:49:53 CET 2026
#@# pial area rh Fri Mar  6 02:49:53 CET 2026
#@# thickness rh Fri Mar  6 02:49:53 CET 2026
#@# area and vertex vol rh Fri Mar  6 02:49:53 CET 2026
#@# Curvature Stats lh Fri Mar  6 02:49:53 CET 2026
#@# Curvature Stats rh Fri Mar  6 02:49:55 CET 2026
#@# Relabel Hypointensities Fri Mar  6 02:49:57 CET 2026
#@# APas-to-ASeg Fri Mar  6 02:50:09 CET 2026
#@# AParc-to-ASeg aparc Fri Mar  6 02:50:16 CET 2026
#@# AParc-to-ASeg aparc.a2009s Fri Mar  6 02:50:35 CET 2026
#@# AParc-to-ASeg aparc.DKTatlas Fri Mar  6 02:50:53 CET 2026
#@# WMParc Fri Mar  6 02:51:15 CET 2026
#@# ASeg Stats Fri Mar  6 02:53:42 CET 2026
recon-all -s sub-v1s10x0050973_ses-1 finished without error at Fri Mar  6 02:54:10 CET 2026
