status file for recon-all
Fri Mar  6 23:59:20 CET 2026
#@# MotionCor Fri Mar  6 23:59:22 CET 2026
#@# Talairach Fri Mar  6 23:59:30 CET 2026
#@# Talairach Failure Detection Sat Mar  7 00:03:59 CET 2026
#@# Nu Intensity Correction Sat Mar  7 00:03:59 CET 2026
#@# Intensity Normalization Sat Mar  7 00:07:14 CET 2026
recon-all -s sub-v1s18x0051209_ses-1 finished without error at Sat Mar  7 00:08:39 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:16:02 CET 2026
#@# EM Registration Sat Mar  7 00:16:02 CET 2026
recon-all -s sub-v1s18x0051209_ses-1 finished without error at Sat Mar  7 00:18:29 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 00:18:32 CET 2026
#@# CA Normalize Sat Mar  7 00:18:32 CET 2026
#@# CA Reg Sat Mar  7 00:19:50 CET 2026
#@# SubCort Seg Sat Mar  7 01:13:56 CET 2026
#@# CC Seg Sat Mar  7 01:44:00 CET 2026
#@# Merge ASeg Sat Mar  7 01:44:34 CET 2026
#@# Intensity Normalization2 Sat Mar  7 01:44:34 CET 2026
#@# Mask BFS Sat Mar  7 01:46:40 CET 2026
#@# WM Segmentation Sat Mar  7 01:46:41 CET 2026
#@# Fill Sat Mar  7 01:48:38 CET 2026
recon-all -s sub-v1s18x0051209_ses-1 finished without error at Sat Mar  7 01:49:42 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:35:15 CET 2026
#@# white curv lh Sat Mar  7 02:35:15 CET 2026
#@# white area lh Sat Mar  7 02:35:15 CET 2026
#@# pial curv lh Sat Mar  7 02:35:15 CET 2026
#@# pial area lh Sat Mar  7 02:35:15 CET 2026
#@# thickness lh Sat Mar  7 02:35:15 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:35:15 CET 2026
#@# white curv rh Sat Mar  7 02:35:15 CET 2026
#@# white area rh Sat Mar  7 02:35:15 CET 2026
#@# pial curv rh Sat Mar  7 02:35:15 CET 2026
#@# pial area rh Sat Mar  7 02:35:15 CET 2026
#@# thickness rh Sat Mar  7 02:35:15 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:35:15 CET 2026
#@# Cortical ribbon mask Sat Mar  7 02:35:15 CET 2026
recon-all -s sub-v1s18x0051209_ses-1 finished without error at Sat Mar  7 02:39:33 CET 2026



#New# invocation of recon-all 



status file for recon-all
Sat Mar  7 02:45:24 CET 2026
#@# white curv lh Sat Mar  7 02:45:24 CET 2026
#@# white area lh Sat Mar  7 02:45:24 CET 2026
#@# pial curv lh Sat Mar  7 02:45:24 CET 2026
#@# pial area lh Sat Mar  7 02:45:24 CET 2026
#@# thickness lh Sat Mar  7 02:45:24 CET 2026
#@# area and vertex vol lh Sat Mar  7 02:45:24 CET 2026
#@# white curv rh Sat Mar  7 02:45:24 CET 2026
#@# white area rh Sat Mar  7 02:45:24 CET 2026
#@# pial curv rh Sat Mar  7 02:45:24 CET 2026
#@# pial area rh Sat Mar  7 02:45:24 CET 2026
#@# thickness rh Sat Mar  7 02:45:24 CET 2026
#@# area and vertex vol rh Sat Mar  7 02:45:24 CET 2026
#@# Curvature Stats lh Sat Mar  7 02:45:24 CET 2026
#@# Curvature Stats rh Sat Mar  7 02:45:26 CET 2026
#@# Relabel Hypointensities Sat Mar  7 02:45:28 CET 2026
#@# APas-to-ASeg Sat Mar  7 02:45:43 CET 2026
#@# AParc-to-ASeg aparc Sat Mar  7 02:45:50 CET 2026
#@# AParc-to-ASeg aparc.a2009s Sat Mar  7 02:46:17 CET 2026
#@# AParc-to-ASeg aparc.DKTatlas Sat Mar  7 02:46:45 CET 2026
#@# WMParc Sat Mar  7 02:47:14 CET 2026
#@# ASeg Stats Sat Mar  7 02:51:19 CET 2026
recon-all -s sub-v1s18x0051209_ses-1 finished without error at Sat Mar  7 02:52:00 CET 2026
